"","timestamp","bean_kind","extract_age","alcohol_ratio","alcohol_heated","split","oak_finish","flavor","smell_boozy","smell_vanilla","color","use_again"
"1","3/31/2021 14:51","Indonesian","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,1,5,5,"Yes"
"2","3/31/2021 14:52","Madagascar Bourbon Cure","1-3 months","Triple Fold (About 3 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,2,4,4,"Yes"
"3","3/31/2021 14:53","All of the above ","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"4","3/31/2021 14:53","Indonesian","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,3,3,"Maybe"
"5","3/31/2021 14:57","Indonesian","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","None of the beans were split","No",4,5,5,4,"Yes"
"6","3/31/2021 14:58","V. tahitensis Papua New Guinea","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Warmed gently prior to adding beans","None of the beans were split","No",1,1,2,4,"No"
"7","3/31/2021 14:59","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Yes, I used Medium Toast",5,5,5,4,"Yes"
"8","3/31/2021 15:00","V. tahitensis Papua New Guinea","18 months or older","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Yes, gently heated alcohol before adding to beans","None of the beans were split","Yes, I used Medium Toast",4,4,4,4,"No"
"9","3/31/2021 15:04","Indonesian","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,4,4,4,"Yes"
"10","3/31/2021 15:14","V. tahitensis Papua New Guinea","3-6 months","Triple Fold (About 3 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","",4,5,5,5,"Yes"
"11","3/31/2021 15:25","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Not yet; needs more time extracting. ",3,2,3,4,"Maybe"
"12","3/31/2021 15:29","Indonesian","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,4,4,"Maybe"
"13","3/31/2021 15:31","Indonesian","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",3,3,3,5,"No"
"14","3/31/2021 15:35","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,5,5,5,"Yes"
"15","3/31/2021 15:36","Madagascar Mexican Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,4,4,"Yes"
"16","3/31/2021 15:41","Indonesian","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Yes, I used Medium Toast",4,4,4,5,"Yes"
"17","3/31/2021 15:42","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Unheated","None of the beans were split","No",3,4,3,3,"Yes"
"18","3/31/2021 15:43","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,3,3,4,"Maybe"
"19","3/31/2021 15:44","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","no","Part of the beans were split","No",5,5,5,4,"Yes"
"20","3/31/2021 15:46","Ugandan","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No ","None of the beans were split","Yes, I used Char",5,4,4,5,"Yes"
"21","3/31/2021 15:47","Indonesian","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",5,3,2,3,"Yes"
"22","3/31/2021 15:51","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",4,3,5,4,"Yes"
"23","3/31/2021 16:02","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,3,5,4,"Yes"
"24","3/31/2021 16:03","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,3,4,"Yes"
"25","3/31/2021 16:04","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,4,"Yes"
"26","3/31/2021 16:05","Madagascar Bourbon Cure","15-18 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,5,5,5,"Yes"
"27","3/31/2021 16:07","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,3,NA,""
"28","3/31/2021 16:08","Indonesian","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,3,NA,""
"29","3/31/2021 16:09","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,3,NA,""
"30","3/31/2021 16:10","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,3,NA,""
"31","3/31/2021 16:12","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,NA,NA,"Maybe"
"32","3/31/2021 16:14","","","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,4,4,"Yes"
"33","3/31/2021 16:17","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,3,3,4,"Yes"
"34","3/31/2021 16:21","Madagascar Bourbon Cure","18 months or older","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","Nope ","Part of the beans were split","No",5,5,5,5,"Yes"
"35","3/31/2021 16:26","Madagascar Mexican Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,4,5,5,"Yes"
"36","3/31/2021 16:28","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,NA,NA,"Maybe"
"37","3/31/2021 16:40","Papua New Guinea V. planifolia","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","24 hours 130 degree water bath","Part of the beans were split","Have the oak, will do soon",4,2,3,4,"Yes"
"38","3/31/2021 16:41","Papua New Guinea V. planifolia","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","24 hours in 130 degree water bath","None of the beans were split","Ready for oak",3,3,3,4,"Yes"
"39","3/31/2021 16:43","Madagascar Mexican Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Not yet but may add after another few months",3,3,4,3,"Yes"
"40","3/31/2021 16:44","V. tahitensis Papua New Guinea","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"41","3/31/2021 16:47","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,4,4,"Yes"
"42","3/31/2021 16:49","Indonesian","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,3,"Yes"
"43","3/31/2021 16:51","Ugandan","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,2,3,3,"Maybe"
"44","3/31/2021 16:54","Sri Lankan","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",2,2,3,2,"Yes"
"45","3/31/2021 16:54","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Not done yet",3,1,2,2,"Yes"
"46","3/31/2021 16:55","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,4,3,"Yes"
"47","3/31/2021 16:57","Indonesian","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Not finished yet",4,3,3,4,"Yes"
"48","3/31/2021 17:02","Madagascar Bourbon Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,4,"Yes"
"49","3/31/2021 17:18","Madagascar Bourbon Cure","15-18 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","","None of the beans were split","Not done yet",NA,NA,NA,NA,""
"50","3/31/2021 17:22","Ugandan","1-3 months","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","No","Yes, all the beans were split","No",5,5,5,5,"Yes"
"51","3/31/2021 17:23","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Not yet, extracting llnger",3,3,4,4,"Yes"
"52","3/31/2021 17:24","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,4,"Yes"
"53","3/31/2021 17:25","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,4,5,5,"Yes"
"54","3/31/2021 17:27","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,3,"Yes"
"55","3/31/2021 17:30","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","I will",5,5,4,5,"Yes"
"56","3/31/2021 17:34","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","NO ","Yes, all the beans were split","No",5,3,5,4,"Yes"
"57","3/31/2021 17:34","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,4,4,"Yes"
"58","3/31/2021 17:54","V. tahitensis Papua New Guinea","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,4,4,4,"Yes"
"59","3/31/2021 17:56","Papua New Guinea V. planifolia","18 months or older","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,3,5,5,"Yes"
"60","3/31/2021 17:58","Ugandan","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Yes. To 110","None of the beans were split","No",5,4,5,5,"Yes"
"61","3/31/2021 18:00","Madagascar Mexican Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,2,4,3,"Yes"
"62","3/31/2021 18:00","All of the above ","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"63","3/31/2021 18:14","V. tahitensis Papua New Guinea","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","Yes, all the beans were split","No",5,3,5,4,"Yes"
"64","3/31/2021 18:15","Madagascar Bourbon Cure","18 months or older","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","Yes, all the beans were split","No",4,4,5,3,"Maybe"
"65","3/31/2021 18:18","Mix-mother jar","3-6 months","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","No","None of the beans were split","No",5,4,5,5,"Yes"
"66","3/31/2021 18:21","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,2,3,3,"Yes"
"67","3/31/2021 18:22","V. tahitensis Papua New Guinea","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No.","None of the beans were split","No",4,2,4,4,"Yes"
"68","3/31/2021 18:25","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,4,"Yes"
"69","3/31/2021 18:28","Sri Lankan","","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,NA,5,"Yes"
"70","3/31/2021 18:28","Sri Lankan","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,5,5,4,"Yes"
"71","3/31/2021 18:28","Indonesian","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Not finished yet",3,4,4,4,"Yes"
"72","3/31/2021 18:31","Madagascar Bourbon Cure","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,4,5,5,"Yes"
"73","3/31/2021 18:33","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,4,4,"Yes"
"74","3/31/2021 18:33","Indonesian","15-18 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Yes","Part of the beans were split","Yes, I used Dark Toast",1,1,2,3,"No"
"75","3/31/2021 18:39","Madagascar Bourbon Cure","15-18 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Yes, I used Light Toast",5,5,5,5,"Yes"
"76","3/31/2021 18:39","Papua New Guinea V. planifolia","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Yes ","None of the beans were split","No",5,4,5,4,"Yes"
"77","3/31/2021 19:03","Madagascar Mexican Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,4,"Yes"
"78","3/31/2021 19:07","Madagascar Mexican Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",NA,4,4,3,"Yes"
"79","3/31/2021 19:10","Papua New Guinea V. planifolia","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,5,4,"Yes"
"80","3/31/2021 19:20","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","no","None of the beans were split","not ready to use my oak blovks yet",3,3,3,2,"Yes"
"81","3/31/2021 19:40","Papua New Guinea V. planifolia","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,2,4,2,"Yes"
"82","3/31/2021 19:43","Indonesian","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",2,2,2,3,"No"
"83","3/31/2021 19:44","All of them  except Mexican","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","2-3 in the beginning. Now no, for last dozen plus.  ","None of the beans were split","No",5,5,5,5,"Yes"
"84","3/31/2021 19:45","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,3,"Maybe"
"85","3/31/2021 19:46","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",2,2,2,3,"No"
"86","3/31/2021 19:49","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","",NA,5,5,NA,"Yes"
"87","3/31/2021 19:50","Madagascar Bourbon Cure","9-12 months","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","No","Part of the beans were split","No",3,4,5,4,"Maybe"
"88","3/31/2021 19:51","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,4,4,""
"89","3/31/2021 20:00","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,4,5,5,"Yes"
"90","3/31/2021 20:11","Madagascar Bourbon Cure","3-6 months","Triple Fold (About 3 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Not yet",5,5,5,5,"Yes"
"91","3/31/2021 20:23","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","",4,4,3,2,"Maybe"
"92","3/31/2021 20:37","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,3,4,"Yes"
"93","3/31/2021 20:38","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"94","3/31/2021 20:40","Madagascar Bourbon Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Yes, I used Medium Toast",5,4,5,5,"Yes"
"95","3/31/2021 20:42","Madagascar Bourbon Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,3,4,5,"Yes"
"96","3/31/2021 20:44","Madagascar Bourbon Cure","18 months or older","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Yes, I used Medium Toast",5,3,5,4,"Yes"
"97","3/31/2021 20:45","Madagascar Mexican Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","None of the beans were split","No",4,3,3,3,"Yes"
"98","3/31/2021 20:59","Sri Lankan","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,5,5,5,"Yes"
"99","3/31/2021 21:07","Sri Lankan","15-18 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",3,3,4,4,"Yes"
"100","3/31/2021 21:33","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,4,5,3,"Yes"
"101","3/31/2021 21:47","Madagascar Bourbon Cure","18 months or older","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","Yes, all the beans were split","No",5,5,5,5,"Maybe"
"102","3/31/2021 21:51","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Yes, I used Medium Toast",5,2,4,5,"Yes"
"103","3/31/2021 21:56","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,3,5,4,"Yes"
"104","3/31/2021 22:04","Indonesian","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Not yet",3,3,3,3,"Maybe"
"105","3/31/2021 22:40","Madagascar Bourbon Cure","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,5,"Yes"
"106","3/31/2021 22:46","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",2,4,3,3,"Yes"
"107","3/31/2021 22:47","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,3,"Yes"
"108","3/31/2021 22:49","Mixed","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,2,1,1,"Maybe"
"109","3/31/2021 23:02","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","","Part of the beans were split","No",4,3,4,3,"Yes"
"110","4/1/2021 0:29","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Not heated","None of the beans were split","No",5,5,5,5,"Yes"
"111","4/1/2021 0:31","Ugandan","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Not heated","Part of the beans were split","No",5,5,5,5,"Yes"
"112","4/1/2021 0:34","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,5,4,"Yes"
"113","4/1/2021 0:36","Madagascar Mexican Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,4,4,"Yes"
"114","4/1/2021 0:42","V. tahitensis Papua New Guinea","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,4,"Yes"
"115","4/1/2021 0:46","Madagascar Mexican Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,5,4,"Yes"
"116","4/1/2021 3:17","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,5,5,4,"Yes"
"117","4/1/2021 3:39","Madagascar Mexican Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,4,4,"Yes"
"118","4/1/2021 4:34","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",4,3,4,4,"Yes"
"119","4/1/2021 5:27","Madagascar Bourbon Cure","18 months or older","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,4,"Yes"
"120","4/1/2021 5:28","Madagascar Bourbon Cure","18 months or older","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"121","4/1/2021 5:30","Madagascar Bourbon Cure","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,5,5,5,"Yes"
"122","4/1/2021 5:31","V. tahitensis Papua New Guinea","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,5,"Yes"
"123","4/1/2021 5:47","Ugandan","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",NA,NA,3,2,"Maybe"
"124","4/1/2021 5:47","Madagascar Bourbon Cure","18 months or older","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,5,5,5,"Yes"
"125","4/1/2021 5:48","Madagascar Mexican Cure","18 months or older","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,5,"Yes"
"126","4/1/2021 5:48","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",NA,4,3,4,"Yes"
"127","4/1/2021 7:32","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No heat","None of the beans were split","No",4,3,4,4,"Yes"
"128","4/1/2021 7:44","Madagascar Mexican Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,5,4,4,"Yes"
"129","4/1/2021 7:53","Madagascar Bourbon Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","","None of the beans were split","No",4,4,4,5,"Yes"
"130","4/1/2021 7:56","3 oz each Madagascar Bourbon, Sri Lankan, Ugandan splits, and PNG Planifolia","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Yes, I used Dark Toast",5,5,4,4,"Yes"
"131","4/1/2021 8:24","Madagascar Bourbon Cure","","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,NA,NA,"Yes"
"132","4/1/2021 9:08","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","125 for 72 hours","None of the beans were split","No",5,4,5,4,"Yes"
"133","4/1/2021 9:09","Indonesian","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",5,5,5,4,"Yes"
"134","4/1/2021 10:34","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,4,3,"Maybe"
"135","4/1/2021 11:17","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","Still brewing ",NA,NA,3,2,"Yes"
"136","4/1/2021 11:19","Tahitian ","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","",NA,2,3,NA,"Yes"
"137","4/1/2021 11:21","Indonesian/Madagascar ","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","",NA,NA,3,3,"Yes"
"138","4/1/2021 11:23","Ugandan","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","",NA,4,3,4,"Yes"
"139","4/1/2021 11:26","Mexican","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","",NA,NA,NA,NA,"Yes"
"140","4/1/2021 14:47","Ugandan","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,4,5,"Yes"
"141","4/1/2021 14:47","Ugandan","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,4,5,"Yes"
"142","4/1/2021 15:27","Madagascar Bourbon Cure","3-6 months","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","","Part of the beans were split","No",NA,NA,NA,NA,"Yes"
