"","timestamp","bean_kind","extract_age","alcohol_ratio","alcohol_heated","split","oak_finish","flavor","smell_boozy","smell_vanilla","color","use_again"
"143","4/1/2021 16:55","Sri Lankan","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 60 hrs @ 120 deg","None of the beans were split","No",5,3,4,4,"Yes"
"144","4/1/2021 18:47","all my beans go in the Kirkland vodka!","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",5,5,5,5,"Yes"
"145","4/2/2021 0:30","Madagascar Mexican Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",3,2,3,3,"Maybe"
"146","4/2/2021 7:52","Indonesian","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","yes, sous vide ","None of the beans were split","No",5,4,3,5,"Yes"
"147","4/2/2021 10:01","Madagascar Bourbon Cure","3-6 months","Triple Fold (About 3 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"148","4/2/2021 11:14","Indonesian","1-3 months","Unknown","No","Yes, all the beans were split","No",2,2,4,3,"No"
"149","4/2/2021 11:44","Madagascar Bourbon Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","","Part of the beans were split","No",5,4,5,5,"Yes"
"150","4/2/2021 12:11","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","Yes, all the beans were split","No",5,4,4,3,"Maybe"
"151","4/2/2021 12:21","Tahitian Tahitentis","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",3,4,4,2,"No"
"152","4/2/2021 13:09","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",2,1,3,4,"No"
"153","4/2/2021 14:20","Mexican","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,5,5,4,"Yes"
"154","4/2/2021 14:59","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",4,4,4,4,"Yes"
"155","4/2/2021 15:02","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",4,2,2,4,"Maybe"
"156","4/2/2021 17:43","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","","No",3,3,4,4,"Yes"
"157","4/3/2021 1:51","V. tahitensis Papua New Guinea","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No, it was vacuum sealed in a jar initially","None of the beans were split","No",5,4,5,4,"Yes"
"158","4/3/2021 17:21","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","None of the beans were split","No",5,5,5,5,"Yes"
"159","4/4/2021 8:03","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,4,3,4,"Yes"
"160","4/6/2021 10:02","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","Part of the beans were split","No",3,2,3,5,"Yes"
"161","4/6/2021 12:35","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",4,5,5,5,"Yes"
"162","4/7/2021 14:03","Sri Lankan","","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",4,4,4,4,"Yes"
"163","4/8/2021 20:48","Papua New Guinea V. planifolia","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,4,"Yes"
"164","4/13/2021 17:59","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","",5,5,4,4,"Yes"
"165","4/18/2021 9:58","Indonesian","3-6 months","Triple Fold (About 3 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,5,5,"Yes"
"166","4/21/2021 15:08","Madagascar Bourbon Cure","1-3 months","Triple Fold (About 3 oz beans to about 1 cup of alcohol)","Alcohol was not heated","None of the beans were split","It is still extracting",1,1,2,2,"Yes"
"167","4/21/2021 15:21","All these are mixed beans that are from on going extractions mostly Madagascar Bourbon Cure but some Indonesian and Papua New Guinea I have scraped of caviar and added to 8 ounces vodka","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No not heated","Yes, all the beans were split","It is not done",4,4,5,4,"Yes"
"168","4/23/2021 21:59","Papua New Guinea V. planifolia","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,4,4,"Yes"
"169","5/11/2021 15:28","Indonesian","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,NA,NA,"Yes"
"170","5/11/2021 15:36","Madagascar Bourbon Cure","","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,NA,NA,"Yes"
"171","5/11/2021 15:41","Tahitian","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",NA,NA,NA,NA,"Yes"
"172","5/11/2021 15:43","Madagascar bought 30 years ago","","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,1,5,NA,"Yes"
"173","5/13/2021 8:47","I don't remember","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","Yes, all the beans were split","No",4,5,5,4,"Yes"
"174","5/13/2021 13:21","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","yes","Yes, all the beans were split","No",4,2,4,4,"Yes"
"175","6/2/2021 20:55","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","NO","Yes, all the beans were split","No",4,2,4,5,"Yes"
"176","6/3/2021 7:36","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",3,3,3,2,"Yes"
"177","6/4/2021 2:51","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,5,5,5,"Yes"
"178","6/4/2021 6:23","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,5,5,"Yes"
"179","6/4/2021 6:24","V. tahitensis Papua New Guinea","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,2,3,4,"Yes"
"180","6/7/2021 19:47","Madagascar Bourbon Cure","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","144 hours 125 *F in two segments of 72 hours","Yes, all the beans were split","No",3,4,4,5,"Yes"
"181","7/18/2021 14:28","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,5,5,5,"Yes"
"182","7/20/2021 13:40","Indonesian","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"183","7/20/2021 13:41","Indonesian","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"184","7/20/2021 13:43","Indonesian","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,3,5,5,"Yes"
"185","7/20/2021 13:45","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","Yes, I used Light Toast",2,1,3,5,"No"
"186","7/20/2021 13:46","Ugandan","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","Yes, all the beans were split","No",5,5,5,5,"Yes"
"187","7/20/2021 13:47","Ugandan","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","Yes, all the beans were split","No",5,5,5,5,"Yes"
"188","7/20/2021 13:49","Ugandan","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","Yes, all the beans were split","No",5,5,5,5,"Yes"
"189","7/20/2021 13:51","Madagascar Mexican Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"190","7/20/2021 13:53","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","",4,5,5,5,"Yes"
"191","7/20/2021 13:54","Papua New Guinea V. planifolia","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"192","7/20/2021 13:54","All bean types","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,1,5,5,"Yes"
"193","7/20/2021 13:55","Papua New Guinea V. planifolia","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"194","7/20/2021 13:56","Papua New Guinea V. planifolia","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"195","7/20/2021 13:57","V. tahitensis Papua New Guinea","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous Vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"196","7/20/2021 13:58","V. tahitensis Papua New Guinea","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 130 degrees for 72 hours","None of the beans were split","No",5,5,5,5,"Yes"
"197","7/20/2021 14:19","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Yes, I used Light Toast",5,5,5,5,"Yes"
"198","7/20/2021 14:36","Madagascar Bourbon Cure","15-18 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,3,4,5,"Yes"
"199","7/20/2021 14:52","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,3,4,3,"Yes"
"200","7/20/2021 15:14","Various - Mother Jar","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,5,5,"Yes"
"201","7/20/2021 15:18","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,4,"Yes"
"202","7/20/2021 15:20","Sri Lankan","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,2,4,"Maybe"
"203","7/20/2021 15:22","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",2,2,2,2,"Maybe"
"204","7/20/2021 15:24","Papua New Guinea V. planifolia","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",2,4,1,3,"Yes"
"205","7/20/2021 15:26","Madagascar Bourbon Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,4,"Yes"
"206","7/20/2021 15:36","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,4,5,"Yes"
"207","7/20/2021 17:04","Madagascar Bourbon Cure","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,3,"Maybe"
"208","7/20/2021 17:50","Papua New Guinea V. planifolia","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,4,5,"Yes"
"209","7/20/2021 17:51","Madagascar Bourbon Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,2,3,4,"No"
"210","7/20/2021 17:53","Madagascar Mexican Cure","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","1:1 ratio","None of the beans were split","No",4,3,3,5,"Yes"
"211","7/20/2021 19:03","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,4,"Yes"
"212","7/21/2021 0:31","Papua New Guinea V. planifolia","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",NA,4,5,5,"Yes"
"213","7/21/2021 0:33","Madagascar Bourbon Cure","3-6 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",2,2,3,3,"Yes"
"214","7/21/2021 15:38","Indonesian","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,5,NA,"Yes"
"215","7/24/2021 6:03","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Nope","Yes, all the beans were split","No",5,5,5,5,"Yes"
"216","7/24/2021 6:03","Ugandan","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Nope","Yes, all the beans were split","No",5,5,5,5,"Yes"
"217","7/24/2021 6:08","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,4,5,4,"Yes"
"218","7/24/2021 6:10","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,3,5,4,"Yes"
"219","7/24/2021 6:11","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,3,5,4,"Yes"
"220","7/24/2021 6:12","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,5,"Yes"
"221","7/24/2021 6:12","Papua New Guinea V. planifolia","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Not heated","None of the beans were split","No",5,5,5,4,"Yes"
"222","7/24/2021 6:13","Madagascar Bourbon Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Not heated","None of the beans were split","No",5,5,5,5,"Yes"
"223","7/24/2021 6:16","Indonesian","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","130° for 72 hours ","None of the beans were split","No",4,3,4,4,"Yes"
"224","7/24/2021 6:18","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","130° for 72 hours","Part of the beans were split","No",4,5,3,4,"Yes"
"225","7/24/2021 6:25","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",5,1,5,4,"Yes"
"226","7/24/2021 6:26","V. tahitensis Papua New Guinea","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",3,2,3,3,"Yes"
"227","7/24/2021 6:43","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,4,4,"Yes"
"228","7/24/2021 6:49","Indonesian","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","I will when it’s time",4,4,5,5,"Yes"
"229","7/24/2021 6:53","Madagascar Mexican Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,4,5,"Yes"
"230","7/24/2021 7:06","Papua New Guinea V. planifolia","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,2,4,5,"Yes"
"231","7/24/2021 7:19","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Sous vide ","None of the beans were split","No",4,4,4,5,"Yes"
"232","7/24/2021 7:20","Indonesian","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"233","7/24/2021 7:21","Indonesian","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Yes warmed to 140* ","Part of the beans were split","No",5,5,5,5,"Yes"
"234","7/24/2021 7:36","Sri Lankan","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,3,5,5,"Yes"
"235","7/24/2021 9:11","Indonesian","9-12 months","Unknown","Not heated","None of the beans were split","No",4,2,4,4,"Yes"
"236","7/24/2021 9:14","Papua New Guinea V. planifolia","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Not heated","None of the beans were split","No",5,5,5,4,"Yes"
"237","7/24/2021 9:19","Indonesian","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","None of the beans were split","No",4,4,4,3,"Maybe"
"238","7/24/2021 9:20","Madagascar Bourbon Cure","1-3 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","no","Yes, all the beans were split","No",4,4,3,5,"Yes"
"239","7/24/2021 9:20","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","None of the beans were split","No",3,4,4,3,"Yes"
"240","7/24/2021 9:23","Albus and Dobby","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","","None of the beans were split","No",1,1,2,3,"No"
"241","7/24/2021 12:34","Papua New Guinea V. planifolia","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","Yes, I used Medium Toast",4,4,5,4,"No"
"242","7/24/2021 12:35","Indonesian","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,5,4,"Yes"
"243","7/24/2021 12:52","Ugandan","1-3 months","Triple Fold (About 3 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,4,"Yes"
"244","7/24/2021 13:10","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",1,1,3,3,"No"
"245","7/24/2021 13:31","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",2,2,3,3,"Maybe"
"246","7/24/2021 13:33","Madagascar Bourbon Cure","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"247","7/24/2021 16:48","Madagascar Bourbon Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",4,4,4,5,"Yes"
"248","7/24/2021 16:52","Ugandan mixed evenly with Mexican","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","no","Part of the beans were split","No",3,3,3,4,"Yes"
"249","7/24/2021 16:55","50-50 split of Madagascar and Indonesian","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","no","Part of the beans were split","No",4,4,4,5,"Yes"
"250","7/24/2021 18:11","Ugandan","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","N/a","Part of the beans were split","No",4,2,3,5,"Maybe"
"251","7/24/2021 20:25","Indonesian","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Only slightly","None of the beans were split","No",5,4,4,5,"Yes"
"252","7/25/2021 5:22","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,3,4,5,"Yes"
"253","7/25/2021 5:27","Papua New Guinea V. planifolia","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",3,3,3,4,"Yes"
"254","7/25/2021 10:35","Madagascar Mexican Cure","9-12 months","Unknown","No","None of the beans were split","No",4,5,5,4,"Yes"
"255","9/28/2021 5:04","Indonesian","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","72 hrs of crock pot sous vide at 11 months","None of the beans were split","Yes, I used Medium Toast",2,3,3,4,"No"
"256","9/28/2021 5:06","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","72 hr sous vide at 10 months","Part of the beans were split","Yes, I used Medium Toast",4,4,4,4,"Yes"
"257","9/28/2021 5:08","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","72 hr sous vide at 10 months","Yes, all the beans were split","Yes, I used Medium Toast",4,4,4,4,"No"
"258","9/28/2021 5:12","Madagascar Mexican Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,4,5,5,"No"
"259","10/23/2021 5:08","Mixed beans","9-12 months","Unknown","No","None of the beans were split","No",5,5,5,5,"Yes"
"260","1/4/2022 12:55","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",4,4,5,4,"Maybe"
"261","1/4/2022 12:58","Indonesian","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",2,4,5,4,"No"
"262","2/4/2022 14:57","Madagascar Bourbon Cure","12-15 months","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","No","None of the beans were split","No",4,4,4,5,"Yes"
"263","3/2/2022 14:43","Madagascar Bourbon Cure","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"264","3/2/2022 18:37","Madagascar Bourbon Cure","15-18 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no but kept in cabinet that stays at 70F","None of the beans were split","No",2,3,3,4,"No"
"265","3/3/2022 6:43","Indonesian","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,4,"Yes"
"266","5/4/2022 11:33","Madagascar Bourbon Cure","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","Sous vide 125 degrees for 72 hours","Yes, all the beans were split","No",1,4,4,4,"No"
"267","5/13/2022 17:04","Madagascar Bourbon Cure","","","","","",NA,NA,NA,NA,""
"268","6/10/2022 10:28","Hawaiian ","1-3 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","30 min. In the instant pot. ","Yes, all the beans were split","No",4,3,4,5,"Yes"
"269","6/24/2022 6:03","Sri Lankan","6-9 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Bo","Yes, all the beans were split","No",5,3,5,5,"Yes"
"270","9/14/2022 8:33","Madagascar Mexican Cure","9-12 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,5,5,5,"Yes"
"271","9/24/2022 20:46","Ugandan","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","Part of the beans were split","No",5,4,4,5,"Yes"
"272","12/20/2022 23:21","Sri Lankan","18 months or older","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,4,4,"Yes"
"273","12/20/2022 23:25","Sri Lankan","18 months or older","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,4,4,"Yes"
"274","12/20/2022 23:26","Sri Lankan","18 months or older","Double Fold (About 2 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",4,4,4,4,"Yes"
"275","1/18/2023 7:52","Ugandan","15-18 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","Sous vide and split after sugar test in Jan 2023","None of the beans were split","No",1,1,1,5,"No"
"276","1/18/2023 7:54","Papua New Guinea V. planifolia","18 months or older","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","None of the beans were split","No",5,5,5,5,"Yes"
"277","3/3/2023 7:07","Papua New Guinea V. planifolia","12-15 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","I live in the Caribbean, so it has been on the warm side all its life","Yes, all the beans were split","No",4,4,5,4,"Yes"
"278","5/1/2023 10:20","Madagascar Mexican Cure","18 months or older","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",5,5,5,5,"Yes"
"279","7/30/2023 13:13","Madagascar Grade A","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No","Yes, all the beans were split","No",5,4,5,4,"Yes"
"280","8/28/2023 10:21","Madagascar Bourbon Cure","12-15 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","No.","Yes, all the beans were split","No",5,5,5,5,"Yes"
"281","12/28/2023 6:09","Ugandan","12-15 months","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","No","Part of the beans were split","No",5,3,5,4,"Yes"
"282","1/3/2024 11:50","Madagascar Bourbon Cure","9-12 months","Single Fold (About 1 oz beans to about 1 cup of alcohol)","no","None of the beans were split","No",5,5,5,4,"Yes"
"283","1/30/2024 20:21","Madagascar Mexican Cure","12-15 months","Higher than Triple Fold (More than 3 oz beans per cup of alcohol)","No","None of the beans were split","No",4,3,5,4,"Yes"
"284","3/18/2024 18:36","Ugandan","3-6 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","N/A","Yes, all the beans were split","No",4,3,3,3,"Yes"
"285","5/6/2024 8:27","Madagascar Mexican Cure","6-9 months","Double Fold (About 2 oz beans to about 1 cup of alcohol)","100 degrees for 72 hours","Yes, all the beans were split","No",4,3,4,5,"Yes"
