Timestamp,Extracting Liquid,Brand Name,What kind of beans did you use?,Age of the Extract at Testing,Ratio of Beans to Booze,Was the alcohol or extract heated at all? Please specify details if so.,Were the beans split?,Did you finish the extract with Oak Blocks?,How would you rate the overall flavor of the extract?,How would you rate the booziness of the extract? (Smelling),How Vanilla-y does it smell?,Please rate the color of the finished extract,Would you use this combination again?,Other comments or notes:
3/31/2021 20:45,Gold Rum,,Madagascar Mexican Cure,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,None of the beans were split,No,4,3,3,3,Yes,
3/31/2021 20:59,Vodka,Tito’s ,Sri Lankan,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,4,5,5,5,Yes,
3/31/2021 21:07,Vodka,Sky,Sri Lankan,15-18 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,3,3,4,4,Yes,I'm adding more beans
3/31/2021 21:33,Vodka,Kirkland Vodka,Madagascar Bourbon Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,4,5,3,Yes,At 2 months my double fold smelled Devine. This is my first ever extract!
3/31/2021 21:47,Vodka,Smirnoff,Madagascar Bourbon Cure,18 months or older,Single Fold (About 1 oz beans to about 1 cup of alcohol),,"Yes, all the beans were split",No,5,5,5,5,Maybe,
3/31/2021 21:51,White/Light/Silver Rum,Captain Morgan,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,"Yes, I used Medium Toast",5,2,4,5,Yes,
3/31/2021 21:56,Bourbon,Larceny,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,4,3,5,4,Yes,
3/31/2021 22:04,Vodka,Titos,Indonesian,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,Not yet,3,3,3,3,Maybe,Mine isn’t ready yet
3/31/2021 22:40,Vodka,,Madagascar Bourbon Cure,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,5,5,5,Yes,
3/31/2021 22:46,Vodka,Smirnoff extra smooth,Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,2,4,3,3,Yes,
3/31/2021 22:47,White/Light/Silver Rum,Captain Morgan,Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,3,3,3,Yes,
3/31/2021 22:49,Brandy,Christian Brothers ,Mixed,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,,2,1,1,Maybe,
3/31/2021 23:02,Vodka,Tahoe ,Madagascar Bourbon Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),,Part of the beans were split,No,4,3,4,3,Yes,
4/1/2021 0:29,Vodka,Smirnoff,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Not heated,None of the beans were split,No,5,5,5,5,Yes,
4/1/2021 0:31,Vodka,Kirkland,Ugandan,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Not heated,Part of the beans were split,No,5,5,5,5,Yes,Smelled wonderfully at 3 months. 
4/1/2021 0:34,Vodka,Kirkland ,Madagascar Bourbon Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,5,4,Yes,
4/1/2021 0:36,Vodka,Kirkland,Madagascar Mexican Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,3,4,4,Yes,
4/1/2021 0:42,Vodka,Smirnoff,V. tahitensis Papua New Guinea,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,4,Yes,
4/1/2021 0:46,Vodka,Smirnoff,Madagascar Mexican Cure,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,5,4,Yes,
4/1/2021 3:17,Diluted Everclear (List the ratio and proof you used in the comments),,Madagascar Bourbon Cure,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,5,5,4,Yes,1:1 ratio everclear:distilled water
4/1/2021 3:39,Vodka,Tito’s ,Madagascar Mexican Cure,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,4,4,Yes,
4/1/2021 4:34,Vodka,Amsterdam 100 proof,Madagascar Bourbon Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,4,3,4,4,Yes,
4/1/2021 5:27,Bourbon fortified with EC to reach 35% abv,Evan Williams,Madagascar Bourbon Cure,18 months or older,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,4,Yes,Future batches were bumped to 2x
4/1/2021 5:28, Bourbon fortified with 190proof EC to 35% abv,Evan Williams,Madagascar Bourbon Cure,18 months or older,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,5,Yes,
4/1/2021 5:30,Vodka,Smirnoff No 21,Madagascar Bourbon Cure,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,5,5,5,5,Yes,
4/1/2021 5:31,White/Light/Silver Rum,Captain Morgan,V. tahitensis Papua New Guinea,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,5,5,5,Yes,
4/1/2021 5:47,Vodka,Rain,Ugandan,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,,,3,2,Maybe,
4/1/2021 5:47,Vodka,Grey Goose,Madagascar Bourbon Cure,18 months or older,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,5,5,5,5,Yes,
4/1/2021 5:48,Bourbon,Jim Beam,Madagascar Mexican Cure,18 months or older,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,5,5,5,Yes,
4/1/2021 5:48,Diluted Everclear (List the ratio and proof you used in the comments),Ever clear ,Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,,4,3,4,Yes,
4/1/2021 7:32,Vodka,Svedka,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No heat,None of the beans were split,No,4,3,4,4,Yes,"As I use the bean caviar, I do cut up bean and add back to jar. "
4/1/2021 7:44,Vodka,Three Olives,Madagascar Mexican Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,5,4,4,Yes,
4/1/2021 7:53,Gold Rum,Bacardi gold,Madagascar Bourbon Cure,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),,None of the beans were split,No,4,4,4,5,Yes,
4/1/2021 7:56,Vodka,Potter's,"3 oz each Madagascar Bourbon, Sri Lankan, Ugandan splits, and PNG Planifolia",6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,"Yes, I used Dark Toast",5,5,4,4,Yes,"The finishing blocks made a huge difference!  Mixing beans gave a well-rounded vanilla flavor, but doesn't retain the distinct flavor notes of the individual varieties.  "
4/1/2021 8:24,Vodka,Tito’s ,Madagascar Bourbon Cure,,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,,,,,Yes,My abstract is still brewing so I am unable to answer all the questions. 
4/1/2021 9:08,Vodka,Kirkland - French,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),125 for 72 hours,None of the beans were split,No,5,4,5,4,Yes,
4/1/2021 9:09,Vodka,Kirkland - French,Indonesian,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,5,5,5,4,Yes,
4/1/2021 10:34,Vodka,Tito's Handcrafted Vodka,Madagascar Bourbon Cure,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,3,4,3,Maybe,It's still cooking away.
4/1/2021 11:17,White/Light/Silver Rum,Bacardi,Madagascar Bourbon Cure,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,Still brewing ,,,3,2,Yes,"So new,  waiting.  But it's taking on the smell of vanilla, but can smell the alcohol"
4/1/2021 11:19,Bourbon,Elijah Craig ,Tahitian ,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,,,2,3,,Yes,"Just started it, only 2 months."
4/1/2021 11:21,Vodka,Titos,Indonesian/Madagascar ,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,,,,3,3,Yes,Just started. Smelling great. Can't wait. 
4/1/2021 11:23,Vodka,New Amsterdam ,Ugandan,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,,,4,3,4,Yes,This is the best smelling so far. It's only 2 months. It's gonna make great things in the future. 
4/1/2021 11:26,Dark Rum,Pampero,Mexican,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,,,,,,Yes,This is my newest one. Only 2 weeks. Can't wait.
4/1/2021 14:47,Vodka,Cosco American,Ugandan,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,4,5,Yes,
4/1/2021 14:47,Vodka,Cosco American,Ugandan,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,4,5,Yes,
4/1/2021 15:27,Bourbon,Wild Turkey,Madagascar Bourbon Cure,3-6 months,Higher than Triple Fold (More than 3 oz beans per cup of alcohol),,Part of the beans were split,No,,,,,Yes,"Mine is still young, but so far it smells amazing and I have used it. Currently it is darker than when I began."
4/1/2021 16:55,Bourbon,Makers Mark,Sri Lankan,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 60 hrs @ 120 deg,None of the beans were split,No,5,3,4,4,Yes,
4/1/2021 18:47,Vodka,Kirkland (Costco),all my beans go in the Kirkland vodka!,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,5,5,5,5,Yes,
4/2/2021 0:30,Vodka,Sam's Club Brand ,Madagascar Mexican Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,3,2,3,3,Maybe,
4/2/2021 7:52,Dark Rum,Captain Morgan,Indonesian,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),"yes, sous vide ",None of the beans were split,No,5,4,3,5,Yes,I order 5-8 ozs of beans at a time.  I've been using vanilla more and can't seen to wait the 12-18 months til it's done. 
4/2/2021 10:01,Vodka,Different brands cheap kinds 750 ml bottles ,Madagascar Bourbon Cure,3-6 months,Triple Fold (About 3 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,5,Yes,I did some in rum too I did all in 80 proof and all in triple folded and all different kinds in each of their own bottles 
4/2/2021 11:14,Vodka,Mr Boston,Indonesian,1-3 months,Unknown,No,"Yes, all the beans were split",No,2,2,4,3,No,
4/2/2021 11:44,Bourbon,Makers Mark,Madagascar Bourbon Cure,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),,Part of the beans were split,No,5,4,5,5,Yes,
4/2/2021 12:11,Vodka,Seagram's,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,"Yes, all the beans were split",No,5,4,4,3,Maybe,
4/2/2021 12:21,Vodka,Seagram's,Tahitian Tahitentis,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,3,4,4,2,No,"I did not like the Tahitian extract I made.  It smelled great, but not very strong vanilla flavor when added to baked items.  I ended up adding other beans and started a mother jar, hoping to improve the flavor of the extract."
4/2/2021 13:09,Vodka,Crystal Head,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,2,1,3,4,No,Turns out that I just don’t like Madagascar beans and Crystal Head is definitely my least favorite vodka (for both extract and drinking) as it’s just got too much bite for my tastes. I expect much better results from the Indonesian in Wild Roots Vodka extract that I’m replacing this icky extract with. 
4/2/2021 14:20,Vodka,Grey Goose,Mexican,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,5,5,4,Yes,Even though I made a basic extract I would like to eventually try many different vanilla types in all different alcohol.
4/2/2021 14:59,Vodka,Ketal One and Marker's Mark Brand,Madagascar Bourbon Cure,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,4,4,4,4,Yes,
4/2/2021 15:02,Bourbon,Jim Beam,Madagascar Bourbon Cure,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,4,2,2,4,Maybe,Hopefully by 12 months it will smell like vanilla
4/2/2021 17:43,Vodka,,Madagascar Bourbon Cure,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,,No,3,3,4,4,Yes,
4/3/2021 1:51,Vodka,Kirkland french vodka,V. tahitensis Papua New Guinea,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),"No, it was vacuum sealed in a jar initially",None of the beans were split,No,5,4,5,4,Yes,
4/3/2021 17:21,Vodka,Absolute,Madagascar Bourbon Cure,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,None of the beans were split,No,5,5,5,5,Yes,
4/4/2021 8:03,Vodka,Tito’s ,Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,4,3,4,Yes,
4/6/2021 10:02,Bourbon,makers mark,Madagascar Bourbon Cure,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,Part of the beans were split,No,3,2,3,5,Yes,
4/6/2021 12:35,Vodka,Grey Goose,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,4,5,5,5,Yes,
4/7/2021 14:03,Vodka,,Sri Lankan,,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,4,4,4,4,Yes,
4/8/2021 20:48,Vodka,Smirnoff,Papua New Guinea V. planifolia,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,4,Yes,"Extract has a smooth, rich taste with no alcohol taste or smell"
4/13/2021 17:59,Vodka,Smirnoff,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,,5,5,4,4,Yes,"Familiar taste, but deeper and richer"
4/18/2021 9:58,Gold Rum,Appleton Estate Signature,Indonesian,3-6 months,Triple Fold (About 3 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,5,5,Yes,
4/21/2021 15:08,,50% Everclear-50% Distilled Water,Madagascar Bourbon Cure,1-3 months,Triple Fold (About 3 oz beans to about 1 cup of alcohol),Alcohol was not heated,None of the beans were split,It is still extracting,1,1,2,2,Yes,"I’m emerging this early because at one month in the color is warm, the smell is sweetly vanilla. It has 11 months to go but I would encourage using Everclear Distilled water for what I’m sure will be a marvelous finished product."
4/21/2021 15:21,Vodka,Prairie Organic Farm Crafted Vodka,All these are mixed beans that are from on going extractions mostly Madagascar Bourbon Cure but some Indonesian and Papua New Guinea I have scraped of caviar and added to 8 ounces vodka,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No not heated,"Yes, all the beans were split",It is not done,4,4,5,4,Yes,This is a nice way for me to utilize my empty beans after scraping out the caviar. It Pra
4/23/2021 21:59,Vodka,Smirnoff,Papua New Guinea V. planifolia,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,4,4,Yes,
5/11/2021 15:28,Vodka,Kettle One,Indonesian,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,,,,,Yes,Since this is still cooking it is going just fine. I started this 4 Feb 2021
5/11/2021 15:36,Vodka,Kettle One,Madagascar Bourbon Cure,,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,,,,,Yes,This is my first bottle started on 8 Feb 2021  4 oz bean
5/11/2021 15:41,Vodka,Finlandia,Tahitian,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,,,,,Yes,I started this one 8 Feb 2021 with 4 oz of bean.
5/11/2021 15:43,Vodka,Grey Goose,Madagascar bought 30 years ago,,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,1,5,,Yes,This was done with 2 beans in a 50 ml bottle of Grey Goose. It darkened up within four hours.
5/13/2021 8:47,Vodka,Costco,I don't remember,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,"Yes, all the beans were split",No,4,5,5,4,Yes,
5/13/2021 13:21,Vodka,Minhas Brewery (from Saskatchewan Canada),Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),yes,"Yes, all the beans were split",No,4,2,4,4,Yes,I used my Instapot
6/2/2021 20:55,Vodka,Smirnoff,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),NO,"Yes, all the beans were split",No,4,2,4,5,Yes,This was started February 17/2021
6/3/2021 7:36,Vodka,Smirnoff ,Madagascar Bourbon Cure,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,3,3,3,2,Yes,I think it’s great based on just being a couple of months
6/4/2021 2:51,Coconut Rum,Captain Morgan’s ,Madagascar Bourbon Cure,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,5,5,5,5,Yes,
6/4/2021 6:23,Vodka,Costco,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,5,5,Yes,
6/4/2021 6:24,Vodka,Costco ,V. tahitensis Papua New Guinea,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,2,3,4,Yes,Needs more time 
6/7/2021 19:47,Vodka,Taaka,Madagascar Bourbon Cure,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),144 hours 125 *F in two segments of 72 hours,"Yes, all the beans were split",No,3,4,4,5,Yes,Not finished yet. I hope the sous vide will cut off a few months.
7/18/2021 14:28,Vodka,A mixture of several vodka ,Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,4,5,5,5,Yes,"I'm not going to use it yet because I'm sure that it's not really ready, but I'm definitely a fan of splitting the beans.  I have some that I started way before this and the results are so totally different.  I'm probably going to split some of those beans. "
7/20/2021 13:40,Vodka,Tito’s ,Indonesian,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,
7/20/2021 13:41,White/Light/Silver Rum,Captain Morgan,Indonesian,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,
7/20/2021 13:43,Brandy,Asbach,Indonesian,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,3,5,5,Yes,Tastes better than it smells
7/20/2021 13:45,Moonshine,,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,"Yes, I used Light Toast",2,1,3,5,No,This is not good at all
7/20/2021 13:46,Vodka,Luksosawa ,Ugandan,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,"Yes, all the beans were split",No,5,5,5,5,Yes,
7/20/2021 13:47,Gold Rum,Plantation,Ugandan,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,"Yes, all the beans were split",No,5,5,5,5,Yes,
7/20/2021 13:49,Bourbon,BSB high altitude brown sugar,Ugandan,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,"Yes, all the beans were split",No,5,5,5,5,Yes,This is AMAZING in chocolate and cookies
7/20/2021 13:51,Diluted Everclear (List the ratio and proof you used in the comments),,Madagascar Mexican Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,190 proof 1:1 ratio
7/20/2021 13:53,Diluted Everclear (List the ratio and proof you used in the comments),,Madagascar Bourbon Cure,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,,4,5,5,5,Yes,Could probably go a little longer
7/20/2021 13:54,Vodka,Skyy,Papua New Guinea V. planifolia,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,
7/20/2021 13:54,Diluted Everclear (List the ratio and proof you used in the comments),,All bean types,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,1,5,5,Yes,I use Everclear 190 equal parts with distilled water
7/20/2021 13:55,White/Light/Silver Rum,Captain Morgan,Papua New Guinea V. planifolia,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,
7/20/2021 13:56,Gold Rum,Plantation,Papua New Guinea V. planifolia,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,My favorite overall extract
