Timestamp,Extracting Liquid,Brand Name,What kind of beans did you use?,Age of the Extract at Testing,Ratio of Beans to Booze,Was the alcohol or extract heated at all? Please specify details if so.,Were the beans split?,Did you finish the extract with Oak Blocks?,How would you rate the overall flavor of the extract?,How would you rate the booziness of the extract? (Smelling),How Vanilla-y does it smell?,Please rate the color of the finished extract,Would you use this combination again?,Other comments or notes:
7/20/2021 13:57,Vodka,Skyy,V. tahitensis Papua New Guinea,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous Vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,
7/20/2021 13:58,White/Light/Silver Rum,Captain Morgan ,V. tahitensis Papua New Guinea,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 130 degrees for 72 hours,None of the beans were split,No,5,5,5,5,Yes,
7/20/2021 14:19,White/Light/Silver Rum,Bacardi and Kirkland Vodka,Madagascar Bourbon Cure,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,"Yes, I used Light Toast",5,5,5,5,Yes,
7/20/2021 14:36,White/Light/Silver Rum,Bacardi,Madagascar Bourbon Cure,15-18 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,3,4,5,Yes,Rum gives it a warm finish 
7/20/2021 14:52,Vodka,Tito’s ,Madagascar Bourbon Cure,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,3,4,3,Yes,
7/20/2021 15:14,Vodka,Seagram's Extra Smooth Vodka,Various - Mother Jar,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,5,5,Yes,
7/20/2021 15:18,Vodka,SEAGRAM'S Extra smooth vodka,Madagascar Bourbon Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,3,3,4,Yes,
7/20/2021 15:20,Brandy,Christian Brothers brandy VS,Sri Lankan,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,3,2,4,Maybe,
7/20/2021 15:22,Vodka,SEAGRAM'S Ultra Smooth Vodka,Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,2,2,2,2,Maybe,
7/20/2021 15:24,Vodka,SEAGRAM'S Ulta Smooth vodka ,Papua New Guinea V. planifolia,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,2,4,1,3,Yes,
7/20/2021 15:26,White/Light/Silver Rum,Captain Morgan White Rum,Madagascar Bourbon Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,3,3,4,Yes,
7/20/2021 15:36,Spiced Rum,Captain Morgan,Madagascar Bourbon Cure,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,4,5,Yes,Not fully done. 
7/20/2021 17:04,Gold Rum,Bacardi,Madagascar Bourbon Cure,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,3,3,3,Maybe,I really want to see this sit longer and possibly heat a bit before I figure out if this is a combo i would do again.
7/20/2021 17:50,White/Light/Silver Rum,"Captain Morgan""s Silver",Papua New Guinea V. planifolia,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,3,4,5,Yes,
7/20/2021 17:51,Vodka,Amsterdam,Madagascar Bourbon Cure,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,2,3,4,No,
7/20/2021 17:53,Diluted Everclear (List the ratio and proof you used in the comments),,Madagascar Mexican Cure,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),1:1 ratio,None of the beans were split,No,4,3,3,5,Yes,
7/20/2021 19:03,Vodka,Titos,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,5,5,4,Yes,
7/21/2021 0:31,Vodka,,Papua New Guinea V. planifolia,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,,4,5,5,Yes,
7/21/2021 0:33,Spiced Rum,Captain  Morgan ,Madagascar Bourbon Cure,3-6 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,2,2,3,3,Yes,
7/21/2021 15:38,Vodka,Kirkland (Costco) ,Indonesian,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,3,5,,Yes,
7/24/2021 6:03,Vodka,Svedka ,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Nope,"Yes, all the beans were split",No,5,5,5,5,Yes,
7/24/2021 6:03,Vodka,Kirkland,Ugandan,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Nope,"Yes, all the beans were split",No,5,5,5,5,Yes,
7/24/2021 6:08,Bourbon,Evan Williams,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,4,5,4,Yes,
7/24/2021 6:10,Vodka,Titos,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,3,5,4,Yes,
7/24/2021 6:11,Peach Whiskey,Bird Dog ,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,3,5,4,Yes,
7/24/2021 6:12,Bourbon,Evan Williams ,Madagascar Bourbon Cure,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,5,5,5,Yes,
7/24/2021 6:12,Vodka,Cheap bottom shelf,Papua New Guinea V. planifolia,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Not heated,None of the beans were split,No,5,5,5,4,Yes,
7/24/2021 6:13,Vodka,Bottom shelf,Madagascar Bourbon Cure,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Not heated,None of the beans were split,No,5,5,5,5,Yes,
7/24/2021 6:16,Vodka,Titos,Indonesian,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),130° for 72 hours ,None of the beans were split,No,4,3,4,4,Yes,
7/24/2021 6:18,White/Light/Silver Rum,Bacardi,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),130° for 72 hours,Part of the beans were split,No,4,5,3,4,Yes,
7/24/2021 6:25,Vodka,Costco,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,5,1,5,4,Yes,
7/24/2021 6:26,Vodka,Costco,V. tahitensis Papua New Guinea,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,3,2,3,3,Yes,"needs more time
"
7/24/2021 6:43,Vodka,Tito ,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,4,4,Yes,Shook once a week.  Slightly over singlefold 4 oz beans to 3 cups of vodka 
7/24/2021 6:49,Vodka,It is an Icelandic brand,Indonesian,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,I will when it’s time,4,4,5,5,Yes,"One year in, so far so good"
7/24/2021 6:53,Vodka,New Amsterdam ,Madagascar Mexican Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,4,5,Yes,
7/24/2021 7:06,Vodka,New Amsterdam,Papua New Guinea V. planifolia,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,2,4,5,Yes,My extract is still very young but it’s already dark and the flavor scent is developing. 
7/24/2021 7:19,Vodka,Fris,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Sous vide ,None of the beans were split,No,4,4,4,5,Yes,I will be using block to get a better flavor
7/24/2021 7:20,Vodka,Fris,Indonesian,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,5,Yes,
7/24/2021 7:21,Spiced Rum,DeeAnn Varwig,Indonesian,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Yes warmed to 140* ,Part of the beans were split,No,5,5,5,5,Yes,I believe the secret is to open the bottle after shaking vigorously helps disperse the alcohol smell. I think it also helps with it becoming mature quicker
7/24/2021 7:36,Vodka,Western Son ,Sri Lankan,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,3,5,5,Yes,It is a corn based vodka and really smooth.
7/24/2021 9:11,Vodka,Iceberg Vodka,Indonesian,9-12 months,Unknown,Not heated,None of the beans were split,No,4,2,4,4,Yes,
7/24/2021 9:14,Dry Gin,Bombay Sapphire,Papua New Guinea V. planifolia,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Not heated,None of the beans were split,No,5,5,5,4,Yes,I was very surprised as to the smell which is divine.  Used Gin as a ‘let’s see what happens’.  Over the moon with taste and smell.
7/24/2021 9:19,Vodka,Svedka ,Indonesian,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,None of the beans were split,No,4,4,4,3,Maybe,
7/24/2021 9:20,Vodka,,Madagascar Bourbon Cure,1-3 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),no,"Yes, all the beans were split",No,4,4,3,5,Yes,
7/24/2021 9:20,Vodka,Svedka ,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,None of the beans were split,No,3,4,4,3,Yes,
7/24/2021 9:23,Bourbon,Evan Williams ,Albus and Dobby,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),,None of the beans were split,No,1,1,2,3,No,
7/24/2021 12:34,White/Light/Silver Rum,Bacardi,Papua New Guinea V. planifolia,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,"Yes, I used Medium Toast",4,4,5,4,No,Bacardi rum was a bit harsh. Cruzan is much smoother
7/24/2021 12:35,Gold Rum,Cruzan,Indonesian,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,5,4,Yes,
7/24/2021 12:52,White/Light/Silver Rum,Captain Morgan ,Ugandan,1-3 months,Triple Fold (About 3 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,4,Yes,The best vanilla in the matter of weeks 
7/24/2021 13:10,Vodka,Smirnoff,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,1,1,3,3,No,"I am very disappointed in how it turned out. This was a batch I did in June 2020 before they were named. I also have Dobby, James, Kingsley (and Tonks eventually on its way). I think if I had tried this batch before ordering anymore, I probably wouldn't have ordered anymore. Not sure if I should throw any more money at this and order oak blocks or not."
7/24/2021 13:31,White/Light/Silver Rum,Bicardi,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,2,2,3,3,Maybe,Dobby after 12 1/2 months tastes like vanilla alcohol. 
7/24/2021 13:33,Diluted Everclear (List the ratio and proof you used in the comments),,Madagascar Bourbon Cure,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,5,Yes,
7/24/2021 16:48,Vodka,New Amsterdam,Madagascar Bourbon Cure,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,4,4,4,5,Yes,"I tested at 9 months for these answers. I tested again at 12 months and it was good to go with vanilla smell, not boozey smell, excellent taste when tested on whipped cream. "
7/24/2021 16:52,Bourbon,Woodford,Ugandan mixed evenly with Mexican,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),no,Part of the beans were split,No,3,3,3,4,Yes,"Using bourbon, due to its strong flavor, beans take much longer to be ready. Testing it at 12 months was a sure bet that it wouldn't be finished. This extract takes at least 2 years to be really good and smooth.  "
7/24/2021 16:55,White/Light/Silver Rum,Bacardi,50-50 split of Madagascar and Indonesian,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),no,Part of the beans were split,No,4,4,4,5,Yes,"White rum is close to vodka but not quite as tasteless. At 12 months, this batch wasn't quite finished. I'd say in another 3 months it should be really smooth and good to go. "
7/24/2021 18:11,Vodka,Titos,Ugandan,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),N/a,Part of the beans were split,No,4,2,3,5,Maybe,
7/24/2021 20:25,Vodka,Absolut,Indonesian,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Only slightly,None of the beans were split,No,5,4,4,5,Yes,Albus
7/25/2021 5:22,Bourbon,Woodford Reserve bourbon,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,3,4,5,Yes,
7/25/2021 5:27,Vodka,Tito's ,Papua New Guinea V. planifolia,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,3,3,3,4,Yes,"As mine is currently only approximately 10 month along in extraction, the flavor profile is definitely vanilla forward though a 'bite' of alcohol remains, and the color is deep brown.  It will continue extracting for another 3-6 months at which point I feel confident it will be complete/ideal."
7/25/2021 10:35,Vodka,Titos,Madagascar Mexican Cure,9-12 months,Unknown,No,None of the beans were split,No,4,5,5,4,Yes,
9/28/2021 5:04,Vodka,Kirkland ,Indonesian,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),72 hrs of crock pot sous vide at 11 months,None of the beans were split,"Yes, I used Medium Toast",2,3,3,4,No,Indonesian in vodka was my least favorite. 
9/28/2021 5:06,Vodka,Kirkland ,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),72 hr sous vide at 10 months,Part of the beans were split,"Yes, I used Medium Toast",4,4,4,4,Yes,
9/28/2021 5:08,White/Light/Silver Rum,Bacardi ,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),72 hr sous vide at 10 months,"Yes, all the beans were split","Yes, I used Medium Toast",4,4,4,4,No,"All beans were cut, not split."
9/28/2021 5:12,Vodka,Kirkland ,Madagascar Mexican Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,4,5,5,No,"This extract was more “ready” at 10 months than other extracts with different beans at 13 months, also single fold in vodka. Madagascar Mexican cured are my favorite beans so far!"
10/23/2021 5:08,Vodka,Mixed,Mixed beans,9-12 months,Unknown,No,None of the beans were split,No,5,5,5,5,Yes,"Mother jar, mixed beans and mixed vodka"
1/4/2022 12:55,Vodka,Doc Porter's,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,4,4,5,4,Maybe,"Didn't taste like store bought vanilla.  Had a complex almost ""French vanilla"" flavor to it."
1/4/2022 12:58,Vodka,Tito's,Indonesian,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,2,4,5,4,No,Tested after 12 months.  It looks like vanilla and smells like vanilla but has almost no vanilla flavor.  I'm letting it sit another 6 months or so.   I will not use Tito's again.
2/4/2022 14:57,Spiced Rum,Krakken,Madagascar Bourbon Cure,12-15 months,Higher than Triple Fold (More than 3 oz beans per cup of alcohol),No,None of the beans were split,No,4,4,4,5,Yes,I crammed a bottle full of beans and poured the spiced rum over.  It is really fun!
3/2/2022 14:43,Diluted Everclear (List the ratio and proof you used in the comments),Everclear,Madagascar Bourbon Cure,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,5,Yes,I used a 1:1 ratio
3/2/2022 18:37,Bourbon,Woodford Reserve,Madagascar Bourbon Cure,15-18 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no but kept in cabinet that stays at 70F,None of the beans were split,No,2,3,3,4,No,It was the first one.. 2oz - 2 cups. It was the alcohol we had on hand and still waiting. Split them after a year.. 16 months into this. Expect it to take a few more months.
3/3/2022 6:43,Vodka,Schmirnoff,Indonesian,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,4,Yes,From this point forward I will probably try for double fold or more just because I love it
5/4/2022 11:33,coconut rum,Captain morgan,Madagascar Bourbon Cure,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),Sous vide 125 degrees for 72 hours,"Yes, all the beans were split",No,1,4,4,4,No,The coconut flavor does not go away as I was led to believe. 
5/13/2022 17:04,,,Madagascar Bourbon Cure,,,,,,,,,,,
6/10/2022 10:28,Dark Rum,Kraken Spiced Rum,Hawaiian ,1-3 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),30 min. In the instant pot. ,"Yes, all the beans were split",No,4,3,4,5,Yes,Good process when you don't have months to wait.
6/24/2022 6:03,Coconut Rum ,Captain Morgan's ,Sri Lankan,6-9 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Bo,"Yes, all the beans were split",No,5,3,5,5,Yes,This combination is our favorite so far.  I have several other bean varieties also extracting in various alcohols and Grain alcohol.
9/14/2022 8:33,"Cinnamon Moonshine, 90 proof","Midnight Moon Moonshine, cinnamon ",Madagascar Mexican Cure,9-12 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,5,5,5,Yes,"This smells like a candy shop!  Super sweet, rich, hint of cinnamon and oh-so-much-vanilla.  Also could be called Christmas morning."
9/24/2022 20:46,Vodka,360 Double Chocolate Vodka ,Ugandan,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,Part of the beans were split,No,5,4,4,5,Yes,Still has a little time left but this is one of my favorites already.
12/20/2022 23:21,Diluted Everclear (List the ratio and proof you used in the comments),John,Sri Lankan,18 months or older,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,4,4,Yes,"50/50 Ratio Everclear and distilled water.  This was made with 'Potter' the Sri Lankan bean, small batched at the same time other varieties of alcohols that will be added separately."
12/20/2022 23:25,White/Light/Silver Rum,Captain Morgan White Rum,Sri Lankan,18 months or older,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,4,4,Yes,"This was made with 'Potter' Sri Lankan bean, small batched with other varieties of alcohols."
12/20/2022 23:26,Spiced Rum,Sailor Jerry,Sri Lankan,18 months or older,Double Fold (About 2 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,4,4,4,4,Yes,
1/18/2023 7:52,Vodka,Tito’s,Ugandan,15-18 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),Sous vide and split after sugar test in Jan 2023,None of the beans were split,No,1,1,1,5,No,Split the beans in Jan 2023 after sugar test and will check again in Dec 2023. These beans went whole in Titos vodka 7/2021
1/18/2023 7:54,Vodka,Tito’s,Papua New Guinea V. planifolia,18 months or older,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,None of the beans were split,No,5,5,5,5,Yes,This was decadent smelling. I decanted half the volume as gift. Split the beans and added more vodka. Updated the DOB and reset. 
3/3/2023 7:07,Vodka,Mutiny,Papua New Guinea V. planifolia,12-15 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),"I live in the Caribbean, so it has been on the warm side all its life","Yes, all the beans were split",No,4,4,5,4,Yes,
5/1/2023 10:20,Vodka,Smirnoff,Madagascar Mexican Cure,18 months or older,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,5,5,5,5,Yes,"at the 6 month mark it was boozy, at 12 months it was good.  I left this batch for 24 months and it is wonderful now!! "
7/30/2023 13:13,White/Light/Silver Rum,Bacardi,Madagascar Grade A,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No,"Yes, all the beans were split",No,5,4,5,4,Yes,
8/28/2023 10:21,Vodka,Kirkland American,Madagascar Bourbon Cure,12-15 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),No.,"Yes, all the beans were split",No,5,5,5,5,Yes,"Smells / tastes like commercial grade, pure vanilla. Spilled on my wrist and my wrist smelled heavenly! "
12/28/2023 6:09,Vodka,Ocean,Ugandan,12-15 months,Higher than Triple Fold (More than 3 oz beans per cup of alcohol),No,Part of the beans were split,No,5,3,5,4,Yes,The sugarcane vodka make a lightly floral tasting vanilla flavor that I think pairs better with fruity desserts vs spicier deeper flavors. 
1/3/2024 11:50,Vodka,Luksusowa,Madagascar Bourbon Cure,9-12 months,Single Fold (About 1 oz beans to about 1 cup of alcohol),no,None of the beans were split,No,5,5,5,4,Yes,Tested right before Christmas 2023 and felt it was done. It was actually 3oz beans to 16oz vodka. Was great in CC cookies.
1/30/2024 20:21,Vodka,Doc’s Daughter ,Madagascar Mexican Cure,12-15 months,Higher than Triple Fold (More than 3 oz beans per cup of alcohol),No,None of the beans were split,No,4,3,5,4,Yes,
3/18/2024 18:36,White/Light/Silver Rum,Calypso ,Ugandan,3-6 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),N/A,"Yes, all the beans were split",No,4,3,3,3,Yes,
5/6/2024 8:27,Vodka,Svedka,Madagascar Mexican Cure,6-9 months,Double Fold (About 2 oz beans to about 1 cup of alcohol),100 degrees for 72 hours,"Yes, all the beans were split",No,4,3,4,5,Yes,Tested at about 6 months. Still young and needs more time. Usable but will be much better in 3 months. Will start testing monthly.
